,,Equity attributed to parent company,,,,,,,
,,Equity,,,,,,,
,,,,,Profit/,,Adjust-,Non-,
,,Share,Share premium,Treasury,(loss) for the per.,Other equity,ments for,controlling,Total equity
,,capital,and reserves,stock,attributed to parent company,instru- ments,changes in value,interests,
Closing balance at 01/01/2019,3110,3.364,275.028,(8.812),17.895,,(3),,287.472
Adjustments for changes in accounting policies,3111,,,,,,,,
Adjustments for errors,3112,,,,,,,,
Adjusted opening balance,3115,3.364,275.028,(8.812),17.895,,(3),,287.472
I. Total recognized income/(expenses),3120,,,,39.273,,,,39.273
II. Transactions with shareholders or owners,3125,,1.682,(1.529),(4.420),,,,(4.267)
1. Capital increases/(reductions),3126,,,,,,,,
2. Conversion of financial liabilities to equity,3127,,,,,,,,
3. Distribution of dividends,3128,,,,(4.420),,,,(4.420)
4. Treasury stock transactions (net),3129,,1.682,(1.529),,,,,153
5.Increases/(reductions) due to business combinations,3130,,,,,,,,
6. Other transactions with shareholders or owners,3132,,,,,,,,
III. Other equity transactions,3135,,13.383,,(13.475),,,,(92)
1. Payments based on equity instruments,3136,,,,,,,,
2. Transfers between equity items,3137,,13.475,,(13.475),,,,
3. Other changes,3138,,(92),,,,,,(92)
Closing balance at 31/12/2019,3140,3.364,290.093,(10.341),39.273,,(3),,322.386
