Date,Open,High,Low,Close,Volume,Adj_Close,Company,Country,Ticker
2014-08-22,27.27704048156738,27.54269409179688,27.22011375427246,27.43832969665527,102843207,16.26372718811035,Pfizer,United States,PFE
2014-08-29,27.44781875610352,28.14990425109863,27.42884254455566,27.88425064086914,99802628,16.52803802490234,Pfizer,United States,PFE
2014-09-05,27.71347236633301,28.14041709899902,27.66603469848633,28.13092994689941,86197384,16.67426109313965,Pfizer,United States,PFE
2014-09-12,28.06451606750488,28.13092994689941,27.52371978759766,27.92220115661621,97524618,16.55053520202637,Pfizer,United States,PFE
2014-09-19,27.93168830871582,29.25996208190918,27.87476348876953,28.84250450134277,138694489,17.09603691101074,Pfizer,United States,PFE
2014-09-26,28.70967674255371,28.88994216918945,27.98861503601074,28.19734382629395,129151362,16.71362113952637,Pfizer,United States,PFE
2014-10-03,28.14990425109863,28.45351028442383,27.40986633300781,27.72295951843262,141023198,16.43243789672852,Pfizer,United States,PFE
2014-10-10,27.84630012512207,27.96015167236328,27.07779884338379,27.63757133483887,132410224,16.38182830810547,Pfizer,United States,PFE
2014-10-17,27.66603469848633,27.78937339782715,26.1005687713623,26.4041748046875,178029876,15.65074348449707,Pfizer,United States,PFE
2014-10-24,26.44212532043457,27.7703971862793,26.18595886230469,27.61859512329102,174329070,16.37057304382324,Pfizer,United States,PFE
2014-10-31,27.5996208190918,28.65275192260742,27.38140487670898,28.41555976867676,135945553,16.84296989440918,Pfizer,United States,PFE
2014-11-07,28.36812019348145,28.85199165344238,28.23529434204102,28.3870964050293,105099294,16.97182083129883,Pfizer,United States,PFE
2014-11-14,28.42504692077637,29.05123329162598,28.2827320098877,28.78557968139648,99630088,17.2100658416748,Pfizer,United States,PFE
2014-11-21,28.37760925292969,29.20303535461426,28.34914588928223,28.88994216918945,112170475,17.2724609375,Pfizer,United States,PFE
2014-11-28,28.96584320068359,30.01897430419922,28.57685089111328,29.55407905578613,111738967,17.66952896118164,Pfizer,United States,PFE
2014-12-05,29.29791259765625,30.50284576416016,29.29791259765625,30.35104370117188,130406360,18.1460132598877,Pfizer,United States,PFE
2014-12-12,30.15180206298828,31.42314910888672,29.2789363861084,29.36432647705078,144765109,17.55608177185059,Pfizer,United States,PFE
2014-12-19,29.53510475158691,30.44592094421387,29.01328277587891,30.30360412597656,169635081,18.11765480041504,Pfizer,United States,PFE
2014-12-26,30.22770309448242,30.57874870300293,29.19354820251465,30.02846336364746,76542429,17.95315170288086,Pfizer,United States,PFE
2015-01-02,29.84819793701172,30.15180206298828,29.54459190368652,29.72485733032227,57096761,17.77163124084473,Pfizer,United States,PFE
2015-01-09,29.74383354187012,31.02466773986816,29.42125129699707,30.97723007202148,149756432,18.52039337158203,Pfizer,United States,PFE
2015-01-16,30.9962043762207,31.52751350402832,30.4743824005127,31.11954498291016,145315401,18.6054744720459,Pfizer,United States,PFE
2015-01-23,31.28083419799805,31.78368186950684,30.4079704284668,30.7874755859375,138244854,18.40694046020508,Pfizer,United States,PFE
2015-01-30,30.80645179748535,31.64136505126953,29.60151863098145,29.64895629882812,180924897,17.72625923156738,Pfizer,United States,PFE
2015-02-06,29.82922172546387,31.7077808380127,29.43074035644531,31.47058868408203,197528769,18.98134231567383,Pfizer,United States,PFE
2015-02-13,31.29032325744629,33.17836761474609,31.16698265075684,32.86527633666992,207111210,19.82254028320312,Pfizer,United States,PFE
2015-02-20,32.7703971862793,33.05502700805664,32.35293960571289,32.78937530517578,102699020,19.77676391601562,Pfizer,United States,PFE
2015-02-27,32.36243057250977,33.00759124755859,32.191650390625,32.56166839599609,130700005,19.63941764831543,Pfizer,United States,PFE
2015-03-06,32.56166839599609,33.10246658325195,32.0208740234375,32.2296028137207,135081167,19.43913650512695,Pfizer,United States,PFE
2015-03-13,32.13472366333008,32.4288444519043,31.90702056884766,32.25806427001953,159495496,19.45630264282227,Pfizer,United States,PFE
2015-03-20,32.33396530151367,32.78937530517578,32.0208740234375,32.49525451660156,171181932,19.599365234375,Pfizer,United States,PFE
2015-03-27,32.74193572998047,33.6337776184082,32.21062469482422,32.76091003417969,169527995,19.75959396362305,Pfizer,United States,PFE
2015-04-03,32.82732391357422,33.41556167602539,32.36243057250977,32.61859512329102,115280196,19.67375755310059,Pfizer,United States,PFE
2015-04-10,32.65654754638672,33.65275192260742,32.47628021240234,33.62428665161133,118493948,20.28033065795898,Pfizer,United States,PFE
2015-04-17,33.53889846801758,33.70967864990234,32.99810028076172,33.24478149414062,135076846,20.05143547058105,Pfizer,United States,PFE
2015-04-24,33.24478149414062,33.58633804321289,33.0170783996582,33.46299743652344,110186952,20.18305206298828,Pfizer,United States,PFE
2015-05-01,33.52941131591797,33.64326477050781,31.9829216003418,32.33396530151367,184931467,19.5020866394043,Pfizer,United States,PFE
2015-05-08,32.36243057250977,32.74193572998047,31.5085391998291,32.27703857421875,120949030,19.62882614135742,Pfizer,United States,PFE
2015-05-15,32.34345245361328,32.50474548339844,31.76470565795898,32.24857711791992,108459973,19.61151885986328,Pfizer,United States,PFE
2015-05-22,32.23908996582031,32.72296142578125,32.10626220703125,32.52371978759766,96837832,19.77884292602539,Pfizer,United States,PFE
2015-05-29,32.4288444519043,33.19734191894531,32.28652954101562,32.96963882446289,112572997,20.05002212524414,Pfizer,United States,PFE
2015-06-05,32.98861312866211,33.13093185424805,32.191650390625,32.34345245361328,112931778,19.66920852661133,Pfizer,United States,PFE
2015-06-12,32.2296028137207,32.79886245727539,32.15370178222656,32.45730590820312,112141805,19.73845481872559,Pfizer,United States,PFE
2015-06-19,32.31499099731445,32.74193572998047,32.07780075073242,32.4288444519043,122249033,19.72114944458008,Pfizer,United States,PFE
2015-06-26,32.58064651489258,32.81783676147461,32.13472366333008,32.18216323852539,120439948,19.57113265991211,Pfizer,United States,PFE
2015-07-03,32.00189971923828,32.67552185058594,31.62239074707031,31.66034126281738,120897911,19.2537899017334,Pfizer,United States,PFE
2015-07-10,31.59392738342285,32.67552185058594,31.38519859313965,32.5996208190918,116270430,19.82499504089355,Pfizer,United States,PFE
2015-07-17,32.75142288208008,33.39658355712891,32.72296142578125,33.27324676513672,93043220,20.23465919494629,Pfizer,United States,PFE
2015-07-24,33.33016967773438,33.55787658691406,32.4003791809082,32.50474548339844,88748802,19.76729965209961,Pfizer,United States,PFE
2015-07-31,32.41935348510742,34.5920295715332,32.14421463012695,34.2125244140625,172692209,20.80586624145508,Pfizer,United States,PFE
2015-08-07,34.43074035644531,34.44022750854492,33.08349227905273,33.3870964050293,111937646,20.46256065368652,Pfizer,United States,PFE
2015-08-14,33.40607070922852,33.79506683349609,32.93169021606445,33.51043701171875,105462923,20.53816032409668,Pfizer,United States,PFE
2015-08-21,33.31119537353516,33.77609252929688,31.82163238525391,31.82163238525391,102568535,19.50310897827148,Pfizer,United States,PFE
2015-08-28,30.33206748962402,31.89753341674805,27.01138496398926,30.98671722412109,221645766,18.99139785766602,Pfizer,United States,PFE
2015-09-04,31.03415679931641,31.04364395141602,29.53510475158691,29.76280784606934,154669546,18.24128150939941,Pfizer,United States,PFE
2015-09-11,30.19924163818359,31.33776092529297,30.19924163818359,31.28083419799805,106518821,19.17165184020996,Pfizer,United States,PFE
2015-09-18,31.25237274169922,32.22011566162109,30.91081619262695,31.16698265075684,126485376,19.10187911987305,Pfizer,United States,PFE
2015-09-25,31.4041748046875,31.62239074707031,30.02846336364746,30.25616645812988,146617618,18.54364776611328,Pfizer,United States,PFE
2015-10-02,30.07590103149414,31.41366195678711,29.07020950317383,31.38519859313965,186963474,19.23562240600586,Pfizer,United States,PFE
2015-10-09,31.73624229431152,32.15370178222656,30.69260025024414,31.53700256347656,155793426,19.32866096496582,Pfizer,United States,PFE
2015-10-16,31.52751350402832,32.67552185058594,31.13851928710938,32.64706039428711,102871664,20.00900459289551,Pfizer,United States,PFE
2015-10-23,32.64706039428711,32.91271209716797,31.20493316650391,32.30550384521484,142557926,19.7996654510498,Pfizer,United States,PFE
2015-10-30,32.25806427001953,34.22201156616211,32.00189971923828,32.08728790283203,239666425,19.66592407226562,Pfizer,United States,PFE
2015-11-06,32.41935348510742,33.44402313232422,31.63187980651855,32.191650390625,159852275,19.88914680480957,Pfizer,United States,PFE
2015-11-13,32.05882263183594,32.45730590820312,31.44212532043457,31.56546592712402,110198651,19.50225830078125,Pfizer,United States,PFE
2015-11-20,31.58444023132324,31.74573135375977,30.3130931854248,30.53130912780762,259921564,18.86331748962402,Pfizer,United States,PFE
2015-11-27,29.81024742126465,31.53700256347656,29.40227699279785,31.11005783081055,320599396,19.22089195251465,Pfizer,United States,PFE
2015-12-04,31.22390937805176,32.09677505493164,30.70208740234375,31.11954498291016,213971064,19.22675132751465,Pfizer,United States,PFE
2015-12-11,31.06261825561523,31.1954460144043,30.33206748962402,30.41745758056641,189013610,18.79297637939453,Pfizer,United States,PFE
2015-12-18,30.35104370117188,31.13851928710938,30.2087287902832,30.35104370117188,247692951,18.7519474029541,Pfizer,United States,PFE
2015-12-25,30.52182197570801,31.06261825561523,30.37001991271973,30.94876670837402,89616667,19.12123870849609,Pfizer,United States,PFE
2016-01-01,30.92979049682617,31.22390937805176,30.61669731140137,30.62618637084961,85175006,18.92193794250488,Pfizer,United States,PFE
2016-01-08,30.21821594238281,30.58823585510254,29.33586311340332,29.41176414489746,169406151,18.1716251373291,Pfizer,United States,PFE
2016-01-15,29.55407905578613,29.88614845275879,28.65275192260742,29.23149871826172,214310136,18.06025314331055,Pfizer,United States,PFE
2016-01-22,29.5256175994873,29.64895629882812,28.51992416381836,29.13662147521973,158321445,18.00164031982422,Pfizer,United States,PFE
2016-01-29,29.25047492980957,29.42125129699707,28.07400321960449,28.92789459228516,198947348,17.87267875671387,Pfizer,United States,PFE
2016-02-05,28.78557968139648,28.84250450134277,27.26755142211914,27.54269409179688,249298719,17.18792915344238,Pfizer,United States,PFE
2016-02-12,27.21062660217285,28.36812019348145,26.80265617370605,27.85578727722168,233499893,17.38331413269043,Pfizer,United States,PFE
2016-02-19,28.03605270385742,28.52941131591797,27.68500900268555,27.97912788391113,168212604,17.46027946472168,Pfizer,United States,PFE
2016-02-26,28.22580528259277,29.3168888092041,28.00758934020996,28.68121337890625,208572055,17.89842224121094,Pfizer,United States,PFE
2016-03-04,28.54838752746582,28.63377571105957,28.0170783996582,28.18785667419434,184055699,17.59054183959961,Pfizer,United States,PFE
2016-03-11,28.03605270385742,28.93738174438477,27.81783676147461,28.93738174438477,274459071,18.05827903747559,Pfizer,United States,PFE
2016-03-18,28.71916580200195,28.78557968139648,27.26755142211914,27.94117546081543,359874810,17.43659782409668,Pfizer,United States,PFE
2016-03-25,27.94117546081543,29.04174613952637,27.93168830871582,28.53889846801758,156660447,17.80961227416992,Pfizer,United States,PFE
2016-04-01,28.54838752746582,28.67172622680664,27.90322685241699,28.50094985961914,213976545,17.78592491149902,Pfizer,United States,PFE
2016-04-08,28.54838752746582,31.38519859313965,28.51992416381836,30.83491516113281,633399719,19.24242782592773,Pfizer,United States,PFE
2016-04-15,30.85388946533203,31.1005687713623,30.17077827453613,30.83491516113281,242205510,19.24242782592773,Pfizer,United States,PFE
2016-04-22,30.83491516113281,31.78368186950684,30.63567352294922,31.56546592712402,169507863,19.69832611083984,Pfizer,United States,PFE
2016-04-29,31.43263816833496,31.62239074707031,30.76850128173828,31.03415679931641,154246575,19.36676216125488,Pfizer,United States,PFE
2016-05-06,30.89184188842773,32.2296028137207,30.83491516113281,31.85958290100098,203009886,19.88186836242676,Pfizer,United States,PFE
2016-05-13,31.82163238525391,32.22011566162109,31.23339653015137,31.48956489562988,139714657,19.82693862915039,Pfizer,United States,PFE
2016-05-20,31.24288368225098,32.16318893432617,31.12903213500977,32.01138687133789,141982969,20.15549850463867,Pfizer,United States,PFE
2016-05-27,32.09677505493164,32.96963882446289,31.92599678039551,32.83681106567383,125395750,20.67521667480469,Pfizer,United States,PFE
2016-06-03,32.89373779296875,33.19734191894531,32.61859512329102,32.91271209716797,119093778,20.72300720214844,Pfizer,United States,PFE
2016-06-10,32.92219924926758,33.68121337890625,32.84629821777344,33.48197174072266,117092444,21.0814266204834,Pfizer,United States,PFE
2016-06-17,33.22580718994141,33.3870964050293,32.31499099731445,32.46679306030273,145043153,20.44223785400391,Pfizer,United States,PFE
2016-06-24,32.71347045898438,33.15939331054688,32.01138687133789,32.2296028137207,148544014,20.29289436340332,Pfizer,United States,PFE
2016-07-01,32.06830978393555,33.82352828979492,31.81214332580566,33.74762725830078,131457725,21.24869728088379,Pfizer,United States,PFE
2016-07-08,33.71916580200195,34.33586120605469,33.56736373901367,34.26945114135742,87033733,21.57725715637207,Pfizer,United States,PFE
2016-07-15,34.22201156616211,35.28462982177734,34.18405914306641,34.88614654541016,104685283,21.96554374694824,Pfizer,United States,PFE
2016-07-22,34.81024551391602,35.09487533569336,34.64895629882812,34.85768508911133,76361246,21.94762420654297,Pfizer,United States,PFE
2016-07-29,34.91461181640625,35.05692672729492,34.62998199462891,35.0,81295125,22.03722953796387,Pfizer,United States,PFE
2016-08-05,35.12334060668945,35.47438430786133,33.26375579833984,33.62428665161133,164914321,21.34701728820801,Pfizer,United States,PFE
2016-08-12,33.47248458862305,33.49146270751953,32.93169021606445,33.1878547668457,95079021,21.06994819641113,Pfizer,United States,PFE
2016-08-19,33.25426864624023,33.54838562011719,32.96963882446289,33.1878547668457,84553566,21.06994819641113,Pfizer,United States,PFE
2016-08-26,33.0170783996582,33.56736373901367,32.88425064086914,33.03605270385742,107946254,20.97357368469238,Pfizer,United States,PFE
2016-09-02,33.14990615844727,33.37760925292969,32.83681106567383,32.98861312866211,85132318,20.94345283508301,Pfizer,United States,PFE
2016-09-09,33.09297943115234,33.19734191894531,32.34345245361328,32.35293960571289,76308863,20.53987693786621,Pfizer,United States,PFE
2016-09-16,32.25806427001953,32.95066452026367,31.83111953735352,32.20113754272461,111164957,20.44350814819336,Pfizer,United States,PFE
2016-09-23,32.24857711791992,32.66603469848633,31.86907005310059,32.50474548339844,81039320,20.63625717163086,Pfizer,United States,PFE
2016-09-30,32.18216323852539,32.32447814941406,31.59392738342285,32.13472366333008,119188427,20.40134429931641,Pfizer,United States,PFE
2016-10-07,32.00189971923828,32.25806427001953,31.66982841491699,31.84060668945312,88020277,20.2146167755127,Pfizer,United States,PFE
2016-10-14,31.92599678039551,32.10626220703125,30.85388946533203,30.98671722412109,93390934,19.67251205444336,Pfizer,United States,PFE
2016-10-21,30.91081619262695,31.18595886230469,30.53130912780762,30.53130912780762,90895168,19.38338661193848,Pfizer,United States,PFE
2016-10-28,30.64516067504883,31.12903213500977,30.24667930603027,30.29411888122559,108337393,19.2327995300293,Pfizer,United States,PFE
2016-11-04,30.39848136901855,30.39848136901855,28.30170822143555,28.46299743652344,208419436,18.07027626037598,Pfizer,United States,PFE
2016-11-11,28.68121337890625,32.09677505493164,28.42504692077637,30.92030334472656,303722115,19.82612800598145,Pfizer,United States,PFE
2016-11-18,31.16698265075684,31.21442031860352,29.82922172546387,29.86717224121094,140260207,19.1508617401123,Pfizer,United States,PFE
2016-11-25,29.8956356048584,30.35104370117188,29.06072044372559,30.06641387939453,84333491,19.27861213684082,Pfizer,United States,PFE
2016-12-02,30.06641387939453,30.71157455444336,29.75332069396973,30.00948715209961,134396700,19.24210929870605,Pfizer,United States,PFE
2016-12-09,30.11385154724121,30.28462982177734,28.94686889648438,30.07590103149414,153783448,19.28469467163086,Pfizer,United States,PFE
2016-12-16,30.07590103149414,31.59392738342285,30.03795051574707,31.15749549865723,164240182,19.97821044921875,Pfizer,United States,PFE
2016-12-23,31.08159446716309,31.28083419799805,30.4079704284668,30.81593894958496,103463275,19.75920486450195,Pfizer,United States,PFE
2016-12-30,30.90132713317871,31.04364395141602,30.65464973449707,30.81593894958496,61230443,19.75920486450195,Pfizer,United States,PFE
2017-01-06,31.02466773986816,31.97343444824219,30.92030334472656,31.76470565795898,85647619,20.3675537109375,Pfizer,United States,PFE
2017-01-13,31.7172679901123,31.94497108459473,30.64516067504883,30.85388946533203,139490682,19.78354454040527,Pfizer,United States,PFE
2017-01-20,30.69260025024414,30.7210636138916,29.91461181640625,30.14231491088867,115811412,19.3272819519043,Pfizer,United States,PFE
2017-01-27,30.05692672729492,30.18975257873535,29.3168888092041,29.81024742126465,145235720,19.11436080932617,Pfizer,United States,PFE
2017-02-03,29.85768508911133,30.58823585510254,29.34535026550293,30.44592094421387,161021793,19.7208366394043,Pfizer,United States,PFE
2017-02-10,30.36053085327148,30.87286567687988,30.28462982177734,30.69260025024414,119028220,19.8806209564209,Pfizer,United States,PFE
2017-02-17,30.77798843383789,32.15370178222656,30.69260025024414,31.89753341674805,171259190,20.66109657287598,Pfizer,United States,PFE
2017-02-24,31.85009574890137,32.59013366699219,31.54648971557617,32.50474548339844,112237403,21.05441093444824,Pfizer,United States,PFE
2017-03-03,32.47628021240234,32.96963882446289,32.17267608642578,32.75142288208008,132762472,21.21419334411621,Pfizer,United States,PFE
2017-03-10,32.5711555480957,32.70398330688477,31.99241065979004,32.36243057250977,114242218,20.96222686767578,Pfizer,United States,PFE
2017-03-17,32.39089202880859,32.92219924926758,32.17267608642578,32.56166839599609,127383700,21.09127807617188,Pfizer,United States,PFE
2017-03-24,32.63756942749023,32.83681106567383,32.20113754272461,32.25806427001953,129009074,20.89462471008301,Pfizer,United States,PFE
2017-03-31,32.01138687133789,32.68500900268555,32.01138687133789,32.45730590820312,91814256,21.02368545532227,Pfizer,United States,PFE
2017-04-07,32.36243057250977,32.75142288208008,32.29601669311523,32.35293960571289,91602929,20.95608139038086,Pfizer,United States,PFE
2017-04-14,32.38140487670898,32.46679306030273,31.9829216003418,32.14421463012695,76591545,20.82088279724121,Pfizer,United States,PFE
2017-04-21,32.16318893432617,32.30550384521484,31.75521850585938,31.9165096282959,108352675,20.67338943481445,Pfizer,United States,PFE
2017-04-28,32.23908996582031,32.28652954101562,31.92599678039551,32.18216323852539,95554376,20.84546089172363,Pfizer,United States,PFE
2017-05-05,32.15370178222656,32.24857711791992,31.1954460144043,31.76470565795898,142930094,20.57505989074707,Pfizer,United States,PFE
2017-05-12,31.68880462646484,31.89753341674805,31.16698265075684,31.31878662109375,122650397,20.48258399963379,Pfizer,United States,PFE
2017-05-19,31.28083419799805,31.48007583618164,30.42694473266602,30.79696464538574,147659813,20.14130592346191,Pfizer,United States,PFE
2017-05-26,30.83491516113281,30.83491516113281,30.33206748962402,30.49335861206055,99378183,19.94274711608887,Pfizer,United States,PFE
2017-06-02,30.41745758056641,31.1954460144043,30.37950706481934,30.87286567687988,94668488,20.19094848632812,Pfizer,United States,PFE
2017-06-09,30.84440231323242,31.11954498291016,30.04743766784668,31.0910816192627,118691045,20.33365821838379,Pfizer,United States,PFE
2017-06-16,31.0910816192627,31.43263816833496,30.79696464538574,31.28083419799805,116649764,20.45776176452637,Pfizer,United States,PFE
2017-06-23,31.25237274169922,32.71347045898438,31.22390937805176,32.41935348510742,131551742,21.20236015319824,Pfizer,United States,PFE
2017-06-30,32.40986633300781,32.45730590820312,31.66034126281738,31.86907005310059,76588593,20.84246444702148,Pfizer,United States,PFE
2017-07-07,31.76470565795898,32.2296028137207,31.32827377319336,31.64136505126953,58635074,20.69355010986328,Pfizer,United States,PFE
2017-07-14,31.65085411071777,31.83111953735352,31.2998104095459,31.7172679901123,68996631,20.74318885803223,Pfizer,United States,PFE
2017-07-21,31.72675514221191,31.97343444824219,31.34724807739258,31.76470565795898,83459726,20.77421569824219,Pfizer,United States,PFE
2017-07-28,31.66982841491699,31.76470565795898,31.01518058776855,31.45161247253418,87664974,20.5694522857666,Pfizer,United States,PFE
